barcode_67	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_67_corrected_all.fastq
barcode_68	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_68_corrected_all.fastq
barcode_69	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_69_corrected_all.fastq
barcode_70	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_70_corrected_all.fastq
barcode_71	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_71_corrected_all.fastq
barcode_72	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_72_corrected_all.fastq
barcode_73	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_73_corrected_all.fastq
barcode_74	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_74_corrected_all.fastq
barcode_75	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_75_corrected_all.fastq
barcode_76	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_76_corrected_all.fastq
barcode_77	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_77_corrected_all.fastq
barcode_78	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_78_corrected_all.fastq
barcode_79	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_79_corrected_all.fastq
barcode_80	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_80_corrected_all.fastq
barcode_81	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_81_corrected_all.fastq
barcode_82	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_82_corrected_all.fastq
barcode_83	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_83_corrected_all.fastq
barcode_84	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_84_corrected_all.fastq
barcode_85	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_85_corrected_all.fastq
barcode_86	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_86_corrected_all.fastq
barcode_87	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_87_corrected_all.fastq
barcode_88	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_88_corrected_all.fastq
barcode_89	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_89_corrected_all.fastq
barcode_90	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_90_corrected_all.fastq
barcode_91	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_91_corrected_all.fastq
barcode_92	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_92_corrected_all.fastq
barcode_93	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_93_corrected_all.fastq
barcode_94	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_94_corrected_all.fastq
barcode_95	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_95_corrected_all.fastq
barcode_96	2cell	batch1	/project/CELLOseq/lmcleand/natprot_CELLO/cello/barcode_96_corrected_all.fastq
